
> ask-trust-hub-care@0.1.0 format:check
> prettier --check .

Checking formatting...
node.exe : [warn] .github/workflows/ci.yml
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([warn] .github/workflows/ci.yml:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError

[warn] .github/workflows/cms-refresh.yml
[warn] .prettierrc.json
[warn] AGENTS.md
[warn] apps/web/AGENTS.md
[warn] apps/web/CLAUDE.md
[warn] apps/web/eslint.config.mjs
[warn] apps/web/next-env.d.ts
[warn] apps/web/next.config.ts
[warn] apps/web/package.json
[warn] apps/web/scripts/apply-014d1-publication.ts
[warn] apps/web/scripts/assert-visual-008.mjs
[warn] apps/web/scripts/facility-identity-pilot.ts
[warn] apps/web/scripts/holdout-field-audit.ts
[warn] apps/web/scripts/national-enrichment-report.ts
[warn] apps/web/scripts/report-015a-review-queue.ts
[warn] apps/web/scripts/resolver-v2-retest.ts
[warn] apps/web/src/app/about/page.tsx
[warn] apps/web/src/app/api/ask/route.ts
[warn] apps/web/src/app/api/claim/handoff/[providerClass]/[ccn]/route.ts
[warn] apps/web/src/app/api/cms-source-freshness/route.test.ts
[warn] apps/web/src/app/api/cms-source-freshness/route.ts
[warn] apps/web/src/app/api/customer-profile-validation/v1/route.test.ts
[warn] apps/web/src/app/api/customer-profile-validation/v1/route.ts
[warn] apps/web/src/app/api/health/route.ts
[warn] apps/web/src/app/api/specialist-execution/v2/route.test.ts
[warn] apps/web/src/app/api/specialist-execution/v2/route.ts
[warn] apps/web/src/app/api/trust-requests/route.ts
[warn] apps/web/src/app/api/workspace/comparison/route.test.ts
[warn] apps/web/src/app/api/workspace/comparison/route.ts
[warn] apps/web/src/app/arizona/az-publication.test.ts
[warn] apps/web/src/app/arizona/page.tsx
